=title Reading Excel file using Perl
=timestamp 2015-08-21T16:05:10
=indexes Spreadsheet::ParseExcel::Simple
=tags screencast
=status show
=books beginner_video
=author szabgab
=comments_disqus_enable 1

=abstract start

<a href="https://metacpan.org/pod/Spreadsheet::ParseExcel::Simple">Spreadsheet::ParseExcel::Simple</a>
<a href="https://metacpan.org/pod/Spreadsheet::ParseExcel">Spreadsheet::ParseExcel</a>
<a href="https://metacpan.org/pod/Spreadsheet::Read">Spreadsheet::Read</a>

=abstract end

<slidecast file="/media/pro/videos/beginner-perl/application/reading-excel-file" />
